path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/shared/api/wailsBridgeTelemetryDefaults.test.js	frontend-app	app-ui	js-test	6536	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeTelemetryDefaults,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridgeTestSupport.js	frontend-app	app-ui	js-source	1912	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeTestSupport,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridgeTraceIntegration.test.js	frontend-app	app-ui	js-test	4796	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeTraceIntegration,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridgeTraceLogs.test.js	frontend-app	app-ui	js-test	3567	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeTraceLogs,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridgeTransport.test.js	frontend-app	app-ui	js-test	11725	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeTransport,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/contracts/turnContracts.generated.js	frontend-app	app-ui	js-source	11342	当前 React/Vite 前端包	frontend,app,src,shared,contracts,turnContracts,generated,当前,React,Vite,前端包
frontend-app/src/shared/contracts/turnContractValidators.js	frontend-app	app-ui	js-source	6835	当前 React/Vite 前端包	frontend,app,src,shared,contracts,turnContractValidators,当前,React,Vite,前端包
frontend-app/src/shared/contracts/turnContractValidators.test.js	frontend-app	app-ui	js-test	3483	当前 React/Vite 前端包	frontend,app,src,shared,contracts,turnContractValidators,test,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/frontendBreadcrumbs.js	frontend-app	app-ui	js-source	5472	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,frontendBreadcrumbs,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/frontendBreadcrumbs.test.js	frontend-app	app-ui	js-test	5492	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,frontendBreadcrumbs,test,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/frontendCrashReport.js	frontend-app	app-ui	js-source	6196	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,frontendCrashReport,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/frontendCrashReport.test.js	frontend-app	app-ui	js-test	10223	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,frontendCrashReport,test,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/frontendDiagnosticCorrelation.js	frontend-app	app-ui	js-source	1103	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,frontendDiagnosticCorrelation,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/frontendHealthStore.js	frontend-app	app-ui	js-source	9594	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,frontendHealthStore,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/frontendHealthStore.test.js	frontend-app	app-ui	js-test	5383	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,frontendHealthStore,test,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/frontendPerformancePressure.js	frontend-app	app-ui	js-source	9200	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,frontendPerformancePressure,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/frontendPerformancePressure.test.js	frontend-app	app-ui	js-test	14346	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,frontendPerformancePressure,test,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/safeLogFields.js	frontend-app	app-ui	js-source	8615	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,safeLogFields,当前,React,Vite,前端包
frontend-app/src/shared/diagnostics/safeLogFields.test.js	frontend-app	app-ui	js-test	5503	当前 React/Vite 前端包	frontend,app,src,shared,diagnostics,safeLogFields,test,当前,React,Vite,前端包
frontend-app/src/shared/i18n/appI18n.constants.js	frontend-app	app-ui	js-source	218	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,constants,当前,React,Vite,前端包
frontend-app/src/shared/i18n/appI18n.copy.js	frontend-app	app-ui	js-source	139	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,copy,当前,React,Vite,前端包
frontend-app/src/shared/i18n/appI18n.en.json	frontend-app	app-ui	json	28273	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,en,当前,React,Vite,前端包
frontend-app/src/shared/i18n/appI18n.js	frontend-app	app-ui	js-source	1152	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,当前,React,Vite,前端包
frontend-app/src/shared/i18n/appI18n.zh.json	frontend-app	app-ui	json	27806	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,zh,当前,React,Vite,前端包
frontend-app/src/shared/keyboard/shortcutModel.js	frontend-app	app-ui	js-source	4538	当前 React/Vite 前端包	frontend,app,src,shared,keyboard,shortcutModel,当前,React,Vite,前端包
frontend-app/src/shared/keyboard/shortcutModel.test.js	frontend-app	app-ui	js-test	4244	当前 React/Vite 前端包	frontend,app,src,shared,keyboard,shortcutModel,test,当前,React,Vite,前端包
frontend-app/src/shared/model/providerCatalog.js	frontend-app	app-ui	js-source	3484	当前 React/Vite 前端包	frontend,app,src,shared,model,providerCatalog,当前,React,Vite,前端包
frontend-app/src/shared/model/providerCatalog.test.js	frontend-app	app-ui	js-test	1671	当前 React/Vite 前端包	frontend,app,src,shared,model,providerCatalog,test,当前,React,Vite,前端包
frontend-app/src/shared/model/shellLayoutSchema.js	frontend-app	app-ui	js-source	1375	当前 React/Vite 前端包	frontend,app,src,shared,model,shellLayoutSchema,当前,React,Vite,前端包
frontend-app/src/shared/model/useShellLayoutStore.js	frontend-app	app-ui	js-source	1371	当前 React/Vite 前端包	frontend,app,src,shared,model,useShellLayoutStore,当前,React,Vite,前端包
frontend-app/src/shared/recovery/recoveryFailure.js	frontend-app	app-ui	js-source	4680	当前 React/Vite 前端包	frontend,app,src,shared,recovery,recoveryFailure,当前,React,Vite,前端包
frontend-app/src/shared/recovery/recoveryFailure.test.js	frontend-app	app-ui	js-test	2444	当前 React/Vite 前端包	frontend,app,src,shared,recovery,recoveryFailure,test,当前,React,Vite,前端包
frontend-app/src/shared/styles/LayerTokens.css	frontend-app	app-ui	css	239	当前 React/Vite 前端包	frontend,app,src,shared,styles,LayerTokens,当前,React,Vite,前端包
frontend-app/src/shared/styles/MarkdownReferences.css	frontend-app	app-ui	css	0	当前 React/Vite 前端包	frontend,app,src,shared,styles,MarkdownReferences,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitives.css	frontend-app	app-ui	css	1448	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitives,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitivesLate.css	frontend-app	app-ui	css	1369	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitivesLate,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitivesPolish.css	frontend-app	app-ui	css	21577	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitivesPolish,当前,React,Vite,前端包
frontend-app/src/shared/styles/ThemePolish.css	frontend-app	app-ui	css	18332	当前 React/Vite 前端包	frontend,app,src,shared,styles,ThemePolish,当前,React,Vite,前端包
frontend-app/src/shared/ui/actionFailureSink.js	frontend-app	app-ui	js-source	989	React 共享 UI 组件	frontend,app,src,shared,ui,actionFailureSink,React,共享,UI,组件
frontend-app/src/shared/ui/actionFailureSink.jsx	frontend-app	app-ui	jsx	1272	React 共享 UI 组件	frontend,app,src,shared,ui,actionFailureSink,React,共享,UI,组件
frontend-app/src/shared/ui/FocusTrapDialog.css	frontend-app	app-ui	css	0	React 共享 UI 组件	frontend,app,src,shared,ui,FocusTrapDialog,React,共享,UI,组件
frontend-app/src/shared/ui/FocusTrapDialog.jsx	frontend-app	app-ui	jsx	4280	React 共享 UI 组件	frontend,app,src,shared,ui,FocusTrapDialog,React,共享,UI,组件
frontend-app/src/shared/ui/FocusTrapDialog.test.jsx	frontend-app	app-ui	jsx	4473	React 共享 UI 组件	frontend,app,src,shared,ui,FocusTrapDialog,test,React,共享,UI,组件
frontend-app/src/shared/ui/OverlayPortal.jsx	frontend-app	app-ui	jsx	118	React 共享 UI 组件	frontend,app,src,shared,ui,OverlayPortal,React,共享,UI,组件
frontend-app/src/shared/ui/OverlayPortal.test.jsx	frontend-app	app-ui	jsx	2353	React 共享 UI 组件	frontend,app,src,shared,ui,OverlayPortal,test,React,共享,UI,组件
frontend-app/src/shared/ui/overlayPortalRoot.js	frontend-app	app-ui	js-source	429	React 共享 UI 组件	frontend,app,src,shared,ui,overlayPortalRoot,React,共享,UI,组件
frontend-app/src/shared/ui/OverlayPortalView.jsx	frontend-app	app-ui	jsx	236	React 共享 UI 组件	frontend,app,src,shared,ui,OverlayPortalView,React,共享,UI,组件
frontend-app/src/shared/ui/productionActionFailureMatrix.test.js	frontend-app	app-ui	js-test	6220	React 共享 UI 组件	frontend,app,src,shared,ui,productionActionFailureMatrix,test,React,共享,UI,组件
frontend-app/src/shared/ui/productionActionFailureMatrixTitles.js	frontend-app	app-ui	js-source	285	React 共享 UI 组件	frontend,app,src,shared,ui,productionActionFailureMatrixTitles,React,共享,UI,组件
frontend-app/src/shared/ui/productionActionFailureMatrixTitles.test.js	frontend-app	app-ui	js-test	722	React 共享 UI 组件	frontend,app,src,shared,ui,productionActionFailureMatrixTitles,test,React,共享,UI,组件
frontend-app/src/shared/ui/publicError.js	frontend-app	app-ui	js-source	6020	React 共享 UI 组件	frontend,app,src,shared,ui,publicError,React,共享,UI,组件
frontend-app/src/shared/ui/publicError.test.js	frontend-app	app-ui	js-test	1696	React 共享 UI 组件	frontend,app,src,shared,ui,publicError,test,React,共享,UI,组件
frontend-app/src/shared/ui/runUIAction.js	frontend-app	app-ui	js-source	8724	React 共享 UI 组件	frontend,app,src,shared,ui,runUIAction,React,共享,UI,组件
frontend-app/src/shared/ui/runUIAction.test.js	frontend-app	app-ui	js-test	11568	React 共享 UI 组件	frontend,app,src,shared,ui,runUIAction,test,React,共享,UI,组件
frontend-app/src/shared/ui/uiActionWarningOptions.js	frontend-app	app-ui	js-source	484	React 共享 UI 组件	frontend,app,src,shared,ui,uiActionWarningOptions,React,共享,UI,组件
frontend-app/src/shared/ui/uiActionWarningOptions.test.js	frontend-app	app-ui	js-test	635	React 共享 UI 组件	frontend,app,src,shared,ui,uiActionWarningOptions,test,React,共享,UI,组件
frontend-app/src/styles.chat-content.test.js	frontend-app	app-ui	js-test	9837	当前 React/Vite 前端包	frontend,app,src,styles,chat,content,test,当前,React,Vite,前端包
frontend-app/src/styles.chat-layout.test.js	frontend-app	app-ui	js-test	31364	当前 React/Vite 前端包	frontend,app,src,styles,chat,layout,test,当前,React,Vite,前端包
frontend-app/src/styles.composer.test.js	frontend-app	app-ui	js-test	12138	当前 React/Vite 前端包	frontend,app,src,styles,composer,test,当前,React,Vite,前端包
frontend-app/src/styles.contract.test.js	frontend-app	app-ui	js-test	4607	当前 React/Vite 前端包	frontend,app,src,styles,contract,test,当前,React,Vite,前端包
frontend-app/src/styles.css	frontend-app	app-ui	css	9429	当前 React/Vite 前端包	frontend,app,src,styles,当前,React,Vite,前端包
frontend-app/src/styles.shell.test.js	frontend-app	app-ui	js-test	29700	当前 React/Vite 前端包	frontend,app,src,styles,shell,test,当前,React,Vite,前端包
frontend-app/src/styles.test.fixture.js	frontend-app	app-ui	js-source	86	当前 React/Vite 前端包	frontend,app,src,styles,test,fixture,当前,React,Vite,前端包
frontend-app/src/styles.theme-overlay.test.js	frontend-app	app-ui	js-test	26707	当前 React/Vite 前端包	frontend,app,src,styles,theme,overlay,test,当前,React,Vite,前端包
frontend-app/src/stylesFixtureQueries.js	frontend-app	app-ui	js-source	5513	当前 React/Vite 前端包	frontend,app,src,stylesFixtureQueries,当前,React,Vite,前端包
frontend-app/src/stylesFixtureSources.js	frontend-app	app-ui	js-source	4216	当前 React/Vite 前端包	frontend,app,src,stylesFixtureSources,当前,React,Vite,前端包
frontend-app/src/test-setup.js	frontend-app	app-ui	js-source	1465	当前 React/Vite 前端包	frontend,app,src,test,setup,当前,React,Vite,前端包
frontend-app/src/test-utils/AppChatRenderingSetup.jsx	frontend-app	app-ui	jsx	114	当前 React/Vite 前端包	frontend,app,src,test,utils,AppChatRenderingSetup,当前,React,Vite,前端包
frontend-app/src/test-utils/appSourceFixtures.js	frontend-app	app-ui	js-source	336	当前 React/Vite 前端包	frontend,app,src,test,utils,appSourceFixtures,当前,React,Vite,前端包
frontend-app/src/test-utils/appTestContext.jsx	frontend-app	app-ui	jsx	844	当前 React/Vite 前端包	frontend,app,src,test,utils,appTestContext,当前,React,Vite,前端包
frontend-app/src/test-utils/appTestHarness.jsx	frontend-app	app-ui	jsx	9342	当前 React/Vite 前端包	frontend,app,src,test,utils,appTestHarness,当前,React,Vite,前端包
frontend-app/src/test-utils/base-shell.jsx	frontend-app	app-ui	jsx	10776	当前 React/Vite 前端包	frontend,app,src,test,utils,base,shell,当前,React,Vite,前端包
frontend-app/src/test-utils/defaults.jsx	frontend-app	app-ui	jsx	14499	当前 React/Vite 前端包	frontend,app,src,test,utils,defaults,当前,React,Vite,前端包
frontend-app/src/test-utils/importAst.js	frontend-app	app-ui	js-source	1384	当前 React/Vite 前端包	frontend,app,src,test,utils,importAst,当前,React,Vite,前端包
frontend-app/src/test-utils/observability.jsx	frontend-app	app-ui	jsx	12826	当前 React/Vite 前端包	frontend,app,src,test,utils,observability,当前,React,Vite,前端包
frontend-app/src/test-utils/prompts-memory.jsx	frontend-app	app-ui	jsx	11052	当前 React/Vite 前端包	frontend,app,src,test,utils,prompts,memory,当前,React,Vite,前端包
frontend-app/src/test-utils/shared-files.jsx	frontend-app	app-ui	jsx	6413	当前 React/Vite 前端包	frontend,app,src,test,utils,shared,files,当前,React,Vite,前端包
frontend-app/src/test-utils/workflow.jsx	frontend-app	app-ui	jsx	10690	当前 React/Vite 前端包	frontend,app,src,test,utils,workflow,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebar.jsx	frontend-app	app-ui	jsx	6970	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebar,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebarModel.js	frontend-app	app-ui	js-source	8279	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebarModel,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebarProjectTree.jsx	frontend-app	app-ui	jsx	11039	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebarProjectTree,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebarProjectTree.test.jsx	frontend-app	app-ui	jsx	8092	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebarProjectTree,test,当前,React,Vite,前端包
